reaction	GPR	score	normalized_score
R_13PPDH2	WP_015926678.1	231.9	1.023841059602649
R_1P2CBXLCYCL	spontaneous	0.0	0.0
R_2DHPFALDL	WP_015925252.1	332.4	1.467549668874172
R_3AIBT2	WP_015926606.1	192.2	0.8485651214128035
R_3HAD100	WP_015926447.1	160.6	0.7090507726269315
R_3HAD120	WP_015926447.1	160.6	0.7090507726269315
R_3HAD140	WP_015926447.1	160.6	0.7090507726269315
R_3HAD141	WP_015926447.1	157.9	0.6971302428256071
R_3HAD80	WP_015926447.1	157.9	0.6971302428256071
R_3NUCLE1	WP_015924684.1	160.6	0.7090507726269315
R_3NUCLE2	WP_015924684.1	160.6	0.7090507726269315
R_3NUCLE3	WP_015924684.1	160.6	0.7090507726269315
R_3NUCLE4	WP_015924684.1	160.6	0.7090507726269315
R_3PEPTabcpp	((WP_012634499.1 and WP_012634501.1) or WP_012634499.1 or WP_012634501.1)	123.17999999999999	0.543841059602649
R_4HTHRS	WP_015924948.1	479.9	2.118763796909492
R_4PCPpp	WP_015926301.1	104.0	0.45916114790286977
R_4PEPTabcpp	((WP_012634499.1 and WP_012634501.1) or WP_012634499.1 or WP_012634501.1)	123.5	0.5452538631346578
R_5DGLCNR	(WP_015925139.1 or WP_015926033.1)	164.9	0.7280353200883003
R_5DKGR	WP_015926033.1	164.9	0.7280353200883003
R_5DOAN	WP_015924860.1	131.3	0.5796909492273731
R_AAAN	(WP_015924462.1 and WP_015926789.1 and WP_015926790.1)	144.35	0.6373068432671082
R_AACPS1	WP_015924234.1	47.55	0.20993377483443706
R_AACPS2	WP_015924234.1	47.55	0.20993377483443706
R_AACPS3	WP_015924234.1	47.55	0.20993377483443706
R_AACPS4	WP_015924234.1	47.55	0.20993377483443706
R_AACPS5	WP_015924234.1	47.55	0.20993377483443706
R_AACPS6	WP_015924234.1	47.55	0.20993377483443706
R_AACPS7	WP_015924234.1	47.55	0.20993377483443706
R_AACPS8	WP_015924234.1	47.55	0.20993377483443706
R_AACPS9	WP_015924234.1	47.55	0.20993377483443706
R_AADSACYCL	spontaneous	0.0	0.0
R_AALDCDLsi	spontaneous	0.0	0.0
R_ABTA	WP_015926273.1	369.4	1.630905077262693
R_ACALD	(WP_015924426.1 or WP_015926546.1)	1437.2	6.3452538631346584
R_ACALDt	spontaneous	0.0	0.0
R_ACALDtpp	spontaneous	0.0	0.0
R_ACCOAC	((WP_012634588.1 and WP_015924457.1 and WP_015924459.1) or (WP_015924455.1 and WP_015924456.1 and WP_015924458.1 and WP_015924459.1) or (WP_015924456.1 and WP_015924457.1 and WP_015924458.1 and WP_015924459.1) or (WP_015924457.1 and WP_015924458.1 and WP_015924459.1) or (WP_015924457.1 and WP_015924458.1) or WP_015924457.1 or WP_015925204.1)	336.25	1.4845474613686533
R_ACGApts	WP_015924346.1	27.35	0.1207505518763797
R_ACGK	WP_015926272.1	316.6	1.3977924944812363
R_ACGS	WP_015925544.1	375.6	1.6582781456953644
R_ACHBS	((WP_012634755.1 and WP_015924219.1) or (WP_012634755.1 and WP_015926776.1) or WP_012634755.1 or WP_015924219.1 or WP_015926776.1 or WP_015926777.1)	412.75	1.8222958057395144
R_ACKr	WP_015925578.1	536.6	2.369094922737307
R_ACLS	((WP_012634755.1 and WP_015924219.1) or (WP_012634755.1 and WP_015926776.1) or WP_012634755.1 or WP_015924219.1 or WP_015926776.1 or WP_015926777.1)	616.3	2.720971302428256
R_ACLS_d	WP_015926789.1	276.6	1.2211920529801326
R_ACLSb	WP_015926789.1	138.3	0.6105960264900663
R_ACMANApts	WP_015924346.1	30.05	0.1326710816777042
R_ACNAMt2	WP_041706401.1	136.3	0.601766004415011
R_ACOAD1	(WP_015924507.1 or WP_015925093.1)	252.7	1.1156732891832228
R_ACOAD1f	(WP_015924507.1 or WP_015925093.1)	246.5	1.0883002207505519
R_ACOAD1fr	(WP_015924507.1 or WP_015925075.1 or WP_242651783.1)	288.5	1.2737306843267109
R_ACOAD2	WP_015925093.1	243.0	1.0728476821192052
R_ACOAD20	WP_015924507.1	252.7	1.1156732891832228
R_ACOAD2f	(WP_015924507.1 or WP_015925093.1)	246.5	1.0883002207505519
R_ACOAD3	WP_015925093.1	243.0	1.0728476821192052
R_ACOAD3f	WP_015924507.1	246.5	1.0883002207505519
R_ACOAD4_1	WP_015925093.1	243.0	1.0728476821192052
R_ACOAD4f	WP_015924507.1	246.5	1.0883002207505519
R_ACOAD5_1	WP_015925093.1	243.0	1.0728476821192052
R_ACOAD5f	WP_015924507.1	246.5	1.0883002207505519
R_ACOAD6	WP_015925093.1	243.0	1.0728476821192052
R_ACOAD6f	WP_015924507.1	246.5	1.0883002207505519
R_ACOAD7	WP_015925093.1	243.0	1.0728476821192052
R_ACOAD7f	WP_015924507.1	246.5	1.0883002207505519
R_ACOAD8f	WP_015924507.1	246.5	1.0883002207505519
R_ACOADH2	WP_015924507.1	252.7	1.1156732891832228
R_ACODA	WP_015924541.1	231.1	1.020309050772627
R_ACONT	(WP_015925613.1 or WP_242651798.1)	936.8	4.1359823399558495
R_ACONTa	WP_015925613.1	936.8	4.1359823399558495
R_ACONTb	WP_015925613.1	936.8	4.1359823399558495
R_ACOTA	WP_015926273.1	387.1	1.7090507726269317
R_ACP1_FMN	WP_012634710.1	42.4	0.18719646799116998
R_ACPPAT120	WP_015924234.1	48.35	0.21346578366445917
R_ACPPAT140	WP_015924234.1	48.35	0.21346578366445917
R_ACPPAT141	WP_015924234.1	48.35	0.21346578366445917
R_ACPPAT160	WP_015924234.1	48.35	0.21346578366445917
R_ACPPAT161	WP_015924234.1	48.35	0.21346578366445917
R_ACPPAT180	WP_015924234.1	48.35	0.21346578366445917
R_ACPPAT181	WP_015924234.1	48.35	0.21346578366445917
R_ACPPD	WP_015924192.1	282.0	1.2450331125827814
R_ACPS1	WP_012634485.1	94.0	0.41501103752759383
R_ACS2	WP_012634938.1	780.0	3.443708609271523
R_ACSERHS	WP_012634859.1	182.6	0.8061810154525386
R_ACSERtpp	WP_242651786.1	62.4	0.27549668874172184
R_ACTD2	WP_015926789.1	68.75	0.30353200883002207
R_ACTD_1	WP_015924233.1	261.2	1.1532008830022074
R_ACTNabc	((WP_015924387.1 and WP_015924664.1 and WP_015926020.1) or WP_015924663.1)	224.6	0.9916114790286975
R_ACTNabc1	(WP_015924387.1 and WP_015924664.1 and WP_015926020.1)	81.2	0.35849889624724063
R_ADAPAT	WP_015926273.1	373.6	1.6494481236203091
R_ADCL	WP_015924968.1	197.6	0.8724061810154525
R_ADCPS1	WP_015924791.1	236.5	1.044150110375276
R_ADCPS2	WP_015924791.1	236.5	1.044150110375276
R_ADCS	WP_015926562.1	100.9	0.44547461368653424
R_ADK1	WP_015924321.1	275.4	1.2158940397350992
R_ADK2	WP_015924321.1	275.4	1.2158940397350992
R_ADMDC	WP_015924607.1	87.0	0.3841059602649007
R_ADNCYC	WP_015925895.1	47.8	0.21103752759381897
R_ADOCBIK	WP_015924194.1	181.0	0.7991169977924945
